Raman Shift (cm-1),EM5_a,EM6_a,Methanol,E60_a,E5_a,E50_a,E30_a,EM1_a,EM8_a,E90_a,Ethanol,EM3_a,E40_a,E20_a,EM2_a,EM9_a,EMX
1539.0,0.008219589785524532,0.007325917911660842,0.010240874728982727,0.01568944220584805,-0.036503631665168644,0.014720876301758628,0.012112609359156321,0.013813080566202212,0.004780174140722474,0.014592834723431949,0.010813471610336294,0.011990562857294424,0.011751954910536514,0.0018868993990665708,0.012077148094854162,0.008944777268597397,0.019175771197043633
1550.6,0.013686048110421787,0.012357072766369824,0.012899802222614802,0.01878076246676126,-0.011935353910893844,0.018686916208455282,0.010101261944472084,0.018801699121783172,0.01176730171838397,0.01833988952163766,0.01429225176222984,0.01773247768693033,0.017118717312759518,0.012271106795551465,0.01629565063512886,0.013393342580374957,0.01851463629116256
1562.2,0.023495738976589693,0.022571507908697216,0.01547502902999329,0.0259406006160916,-0.016055196993148602,0.014411296705931359,0.024649342686838265,0.028358905547366364,0.025417402407029326,0.02395925916365362,0.020048969786363037,0.024493449086747908,0.018229188977773307,0.02007716038304317,0.024180220044850428,0.022369948008884456,0.02551082485249229
1573.7,0.030262208153137706,0.025672464275155293,0.02182506784396593,0.036027546986694886,0.055791974670964535,0.035558136803659615,0.03666787118651983,0.027552808611925494,0.025815371968994614,0.034550002331042017,0.02832825196417813,0.03143770279221062,0.037176413899788804,0.030081604574543848,0.029076366240591102,0.02596195132617305,0.02862961658744517
1585.3,0.03692664218033121,0.034676943019008276,0.026603009592042114,0.035536985586435685,0.045101804341231316,0.03509188483296361,0.03987204842391037,0.037875335700855044,0.03469692204928622,0.03496534349511677,0.03458519702615969,0.041979258948051816,0.036674278943263035,0.04464756126754386,0.03677563142612609,0.03370788339088748,0.038259666477315296
1596.8,0.04468402828028839,0.04161080960734466,0.029434928873771915,0.04897176553747115,0.03105031116871167,0.046800016020348306,0.04655480546291663,0.04800339480524085,0.040817330242552345,0.046101193948451455,0.042420620946554424,0.04754733688774299,0.04288193689326762,0.04657934265095475,0.04841373618110633,0.0398669011553322,0.04580039362432125
1608.4,0.05972862608263424,0.06063302786440761,0.04549693320140599,0.06165299023261671,-0.0010200952852316926,0.06014912706126639,0.059232721887193765,0.06611382971684156,0.05171628892810729,0.06358549091063287,0.05905487767802783,0.06485677933929306,0.057680252744587344,0.06206139766690789,0.06104463076006798,0.048971424359098355,0.0618810214527112
1619.8,0.09532994721930511,0.09091377330619409,0.056629952124980405,0.07740903126600886,0.009880561529270818,0.07571981385407006,0.07765406282888503,0.09958941079395262,0.0840746703757991,0.08698060541374998,0.08313694850099938,0.10223631777662594,0.08462033492442787,0.07654595732861344,0.0971973637396066,0.07778170657688616,0.09305804766789255
1631.3,0.1662520593242029,0.16409649362286347,0.10510955233380688,0.1422196884468508,0.0967309911672631,0.14987741205213204,0.13076594267171532,0.16782573053757013,0.1474295792287591,0.14820916025576583,0.13856300119274456,0.17129897479482226,0.14629834897020838,0.1475994872909947,0.16259977476879037,0.14008788680456918,0.16406297414113266
1642.8,0.2098720226275956,0.21011406663419643,0.15906583690466275,0.20465427270090586,0.08262033947184011,0.206116864748534,0.21420733288002686,0.20435168844611598,0.1946607814414302,0.19281909014940357,0.19383102620389922,0.21513873773175063,0.22341453271173187,0.21830720668599538,0.19931919636012949,0.18873569745570495,0.21540266458961912
1654.2,0.17171024926206876,0.17305240566846275,0.16506282365477631,0.14302625941509353,0.09236743904942245,0.14914358899378619,0.1358973410974146,0.14716910453173812,0.17646316677170185,0.1438187670703342,0.1548180664633482,0.16338108886388003,0.15643669952358266,0.1483540566904038,0.15062767732749777,0.16528140603701863,0.1604207840568873
1665.6,0.13310411929639182,0.13591017484001533,0.14185324031583096,0.0890387445134725,0.021942999285643854,0.09586473017673064,0.09283077595098362,0.10463945200679982,0.14270113394538916,0.09852071080948448,0.10471281512970865,0.12308565626383007,0.09795408561551883,0.08756144880530004,0.1096331524371288,0.1385922526820969,0.10743537242235844
1677.0,0.09397273546032907,0.0984935059528886,0.11443010468681497,0.06972728444106338,-0.014415048211871857,0.07562503035927168,0.07530931475041969,0.07745097819691338,0.09938519526502292,0.07505680523385759,0.07811020287064355,0.08698560789866125,0.07435579696930597,0.06600881710817282,0.07735204563992731,0.09796930031603515,0.06290238412265038
1688.4,0.05950309979826482,0.06747251531949325,0.08323595503067607,0.04456610000473991,0.011659195354980174,0.04392690753397294,0.04495481654845354,0.045144594745449455,0.07382863921033353,0.046879992313336595,0.05010413954220501,0.05494804476843538,0.04214332547884572,0.043708426286326055,0.048218054090340856,0.07009030774503514,0.03921193617382458
1699.8,0.04508474889364139,0.046799758002942664,0.06598510333535458,0.026992599759687468,0.028445514490554765,0.026039872721109456,0.022450393181178172,0.028878063387658203,0.05345972266256706,0.028319989116866468,0.03005499092992497,0.03824024061926589,0.028604722033473723,0.021048720592076655,0.032622364896912164,0.05392232217452348,0.02398988037829138
1711.1,0.03189417976975718,0.03593260233117362,0.05640005804914813,0.020569797445367664,-0.004927327478926942,0.017602598270730033,0.015573629779505261,0.019071422091922304,0.039765486661375755,0.019941839188813842,0.019477185981528963,0.026893116810011136,0.012402083016685826,0.012072184455813942,0.023280891156941104,0.04275134617919937,0.0130304857947168
1722.4,0.02593180271798693,0.030943438774493747,0.049050810699635884,0.012402030081256364,-0.01194583009412455,0.013486044597914377,0.0116021767435743,0.013231345652900803,0.03427954665359109,0.014608706176065876,0.012970760198588525,0.0223718504618754,0.010807418930613029,0.0027666175252854374,0.015286059110019628,0.0367923325072745,0.01120578851237702
1733.8,0.02324172445367509,0.023989197903008335,0.04348539756722203,0.011872878262619114,-0.002761122207723837,0.009832239336243205,0.005786830721890322,0.011141271848291277,0.028592543058896653,0.010899588937510238,0.009928005631411194,0.01667647690571273,0.00783617194910356,0.0066691230150359776,0.013178277248269556,0.03264943242061849,0.006248147905070476
1745.0,0.01784271181537669,0.02172708321109686,0.038388617255234736,0.008257493740876642,-0.008508250284289002,0.005826246123530962,0.0013081624416248349,0.008309643177092313,0.023056314337951318,0.006299634640563028,0.00445998960462559,0.013505306401760283,0.0016015457565394307,0.0015390227144114657,0.009750659173541816,0.027198973863800265,0.0047530750332878055
1756.3,0.016339430108080217,0.017129058865143917,0.033466133652062455,0.006129034777708567,0.029289192078849387,0.003857424877091579,0.008174366208957765,0.006734382454339206,0.02410637397788501,0.004750152845931344,0.004573495005382856,0.012362202439681835,0.0035127640468093505,0.004619212749382475,0.008642163964010668,0.026242656310952264,0.00411183401148697
1767.6,0.011395193864796612,0.01348202415875035,0.02851887290322334,0.0011886572745686374,-0.024450795584714927,0.001390159646384583,0.001277479551077887,0.0030824796053974496,0.01939047726810268,0.0012768385546628436,0.0018948780742888993,0.00834348836005855,-0.0047511979601702475,-0.004480757177081259,0.0066385307397893055,0.02067820079852531,0.00025868263109800473
1778.8,0.010746223460603483,0.011763303490586624,0.021121954843043432,0.004407657035046687,0.0804679610376817,0.0001985320820225627,0.005849586648806002,0.0043906140301504725,0.015991358661124555,0.0026290183432742453,0.003918026752124605,0.008691611273236857,0.003903030203399964,0.0006420859724607143,0.007201836679855537,0.016831603151375468,0.0029000385783782517
1790.0,0.005024209053319029,0.009799728377420535,0.01839607133828848,0.0020399927700913106,0.004763904373727216,0.0010284596113872906,-0.004943099813992527,0.0024033287073528934,0.013228288642138437,-0.00043115505613015756,0.004396144944676354,0.006593944810413037,0.00248123974003484,-0.0049206134824594985,0.004648705995455605,0.01383359976293823,0.0021996479460625316
1801.2,0.004377783869174994,0.006865245920626378,0.01543993165669201,-0.0033310170402648127,0.03617033687897043,0.0007548174821586204,0.010740494947525709,0.0019453909743078345,0.008431909754703691,0.0018833142917111703,0.005686764400616337,0.0013142765826117096,0.004739609935147911,0.006458577461478514,0.003037151730689667,0.010343197996308017,0.0012419863720679225
1812.4,0.00401364695061076,0.0020356457627781176,0.013456049462979817,0.002086863324748824,0.03474136838701452,-0.0006902488476524655,-0.0003342470706942477,0.00016099674562814031,0.0035532023987036696,-0.00012855453320217647,0.002016749799178773,0.0036053197624533943,0.0018355155222957156,0.003355234803271875,0.002272783486263919,0.0072160969647641435,-0.000602641154370165
1823.5,0.00029239229149869615,0.0015778791545141718,0.012052211773153167,-0.001089838607158402,-0.02100352086275934,-0.007813114814470314,0.0011141351071555891,0.001292655221994292,0.0033876169146925582,-0.003470238918981535,0.0017914717567538568,0.001347617570571637,-0.02477687395546349,-0.0016737698047191224,0.0005215599522980596,0.0026710550552266504,-0.0026868282362536204
1834.6,-0.0019678518104893033,0.00043597449778543423,0.00979573983553507,-0.003175764280499332,0.02341982175372942,-0.0030131191790390617,-0.005776922971434532,-0.0036262329289044534,-0.0006415713002709244,-0.002245178233809843,-0.00045667842469753915,-0.00021091298745141776,0.0024124998720077067,0.00408375216287447,-0.0026960784542383307,0.002240156614070173,-0.004542434573728031
1845.8,-0.001102335184362504,0.001585635075296971,0.006722454095954598,-0.0013782606580458223,-0.024956399319519054,-0.004184991944410116,0.002799902962845538,6.389998910147598e-05,0.001138287245480179,-0.002148308163431363,0.00026360825636517684,0.00046946758651102204,-0.0030415403636915354,-0.0051122974308503545,0.0004137716092172858,-0.0012288310467331396,-0.0017182599531122042
1856.9,0.0012967723073180361,0.001265257842297943,0.004045411948980792,-0.0018933544539859448,0.023321257513675225,0.0011729387597731024,-0.004919820524809053,0.0009512426656895946,0.001491841253409541,-0.0016912809516999299,0.0008960766811207925,0.0005016527673649281,-0.004016750033932322,0.005415052055987763,0.0003552832950486852,0.00034167828436204535,0.00036873886651071124
1867.9,0.00029954438473499083,0.0008689358738060731,-0.0012910894810292596,0.0028800514457306982,0.07287624265477335,0.0011945550196980129,-0.0013162758970308639,0.00265621218352137,0.002719716552567703,6.75401392178552e-05,0.002399892745042489,0.004445131364149021,0.0033258285062717887,0.0025450032608089956,0.004439235416892417,0.003508584557013418,0.00038113309791500724
1879.0,-0.0018132023709121923,-0.0029922127201922554,0.0008142458093973644,-0.0013569818225244205,-0.04144754510615468,0.0010807882528523277,-0.008809558259395235,-0.0006808172187777089,0.0007189928698132521,-0.0009594188846231223,-0.00012768562730893098,-0.003923497511163126,0.001441668766048768,-0.0022330359687304587,-0.0015507223211147345,0.0017283582529486793,0.0014647948625386884
1890.0,-0.0010900682803828645,-0.002391595305282656,0.0005783363692089689,-0.0013105749596381538,0.005749525190086971,-0.0010762650884846231,-0.0012054431747647667,-0.0010828426579241569,-0.0025210563406335438,0.00093473563118292,0.000353247337173617,-0.0012040410559912965,0.0013957815577265859,0.0033262819634892536,-0.0011893825196264303,-0.0019284273125686933,-0.00322505502978307
1901.1,-2.0981361072410236e-05,0.0015776070147670016,-0.0006815191726467124,-0.0007617337905414832,-0.044650037668889045,-0.0035151074776300223,-0.004369871215567831,-0.00037777328637024444,-0.0019254998668358186,0.0009805901398133475,0.0011538013152127644,-0.0002024613156492441,0.0006650634049133338,0.0012267038255027844,-0.0016572092022289285,-0.0021227721596815546,-0.00349372871009501
1912.1,-0.005622540853446591,-0.003912423271136668,0.000169902881338801,0.0005178779728297259,-0.061478348967021645,-0.0005396560963593852,-0.0069908302774366535,-0.0010629868583480187,-0.0065337656940329435,0.0010136819880738137,-0.0010368196260006422,-0.0011625739373576072,-0.0012208163508338017,-0.008856299877281103,-3.463366377960499e-05,-0.00419449669959237,-0.007693314543259513
1923.0,-0.0031888956241544943,-0.0002248203429220449,-0.0009427320943110509,0.0007910957598531403,-0.03846048921293043,0.0029656472387605435,-0.00025527399471085647,-0.0026629709314901005,-0.0005680058816196599,0.0012906537515225403,-0.000923630609966638,-0.0006056233179781397,0.0014232279473395358,0.00026636894584447653,-0.0013444939037813785,-0.0020632239145660963,-0.0007291988773606682
1934.0,-0.00140607146169995,-0.0012542939430439449,-0.002520586719566214,0.0009805011914173743,-0.0038097852051486797,-0.0013128701857964837,0.003465577125360874,0.0017274680752098878,-0.002641847552732024,0.00010518322546381915,0.00029003095029295656,0.0007920160567174415,-0.003540120660899963,-0.004837206335295886,-0.0003694387931966079,0.0005835975370462681,-0.00014356140014389093
1945.0,0.0008617171623273564,-0.0022434939574329186,-0.0009127983489259133,0.0016878060859212454,0.01909887840305194,-0.002589962832492754,0.0038313085800509203,-0.001436685117064524,-0.0003053643322995831,0.0002097965383296814,-0.002640998618655426,0.0016540863198716944,-0.002749397311171708,-0.005660862943626578,0.002421204715782454,-0.001940330421597766,-0.002493055234809002
1955.9,0.0006799335161594072,0.0001503972166107573,-0.0038252766370315736,0.002134745822932693,-0.030530719971627228,0.00011834193958121101,0.0019685456014386063,-0.0011733636283977964,-0.001961959338774143,0.001144995154879796,-0.002629502739187463,-0.0006948290117518257,0.0007008608293520057,-0.012697061676225979,-0.0004794319846567917,0.00022719292299478862,0.0007750630964550051
1966.8,-0.004246205325367659,-0.004452910626031919,-0.00020248138851005894,-0.003536856148189467,-0.022239792918245765,-0.0018391399327889685,-0.0033139804443837613,-0.0028497405475415094,-0.004915212090398495,-0.0018545067657846654,-0.002499925340646793,-0.002639062134872104,0.0006238800009848887,-0.0011109867609440534,-0.002799365889505709,-0.0037515940352350436,-0.007844943398995047
1977.7,-0.0023796906008643386,-0.00298545383435834,-0.0005709828315015732,0.00023811906895342293,0.01597317404464829,0.001708506905022492,0.0011513031747507015,-0.0006779430083744965,-0.0034102235818025315,-0.0003182539204959102,7.023773215845906e-05,-0.001382855520740664,-0.0032706522087804064,-0.0007103638866874165,-0.0029019465632211592,-0.0008756658894407748,-0.002362291560834986
1988.6,0.00019572005136320902,-0.0036462347657235587,-0.0005979698563291104,0.001069009038794817,0.011623073759811005,0.0028970924808934886,0.0012476018125626952,-0.002013662079814597,-0.005892832058600814,2.6408404647227027e-05,-0.0007956696493296721,-0.0013739714251159263,-0.00014239998880896806,-0.007207940226981176,-0.002620139271286625,-0.0022006640700942288,-0.00040732852010739545
1999.4,-0.0015422363591683903,0.00015438891489607403,-0.0018849966699461406,-0.0017869786070402905,0.013570047202814075,-0.0019162458302683452,0.003439151002611571,-0.0010753151495036335,0.0008967717885922808,-0.0008642316170409564,-0.0008070200530141829,-0.0018437424597070695,-0.0021561831882286582,-0.0019133042460037246,0.00033986926570398786,-0.0007256204444738937,0.0007652174541398453
2010.3,0.0002595858911589021,-8.995139891660744e-05,-0.002123723749792599,-0.0011643753679085181,0.02669851496258586,0.0025033177015679297,-0.003915618437893516,-0.0011585733306574025,0.0010043926660600303,-0.00169370871902269,0.00014477263081242873,-0.0016977865844340536,-0.0038553733729359534,0.0056152380288622536,-0.0012141368455052674,-0.0005693150064450116,-0.0006643552628641484
2021.1,0.00033232981453504854,-0.0007376126927149467,-0.0031293279496150284,0.00016137112850819846,0.019515423395735802,-0.0012176629941397458,0.0025864925282873094,-0.0006032773801992353,-0.00019123172761446972,-0.0025014725381988312,0.001281109792036081,0.0007410039564168993,0.0009089010457535179,-0.009887436520004433,-0.0009851001164130737,-0.0002088061707832469,-0.0018323647445984352
2031.9,-0.00043630467150807255,0.0010565709388286196,0.00013696595279797703,-0.0005144043701028862,0.01698036104148497,0.0002194593294222874,0.0038746652101188024,-0.0009011279060826941,0.002621201665647321,0.00042457570204906207,-0.0006233045852976793,-0.0011065301172710651,0.005266372584842263,0.005272428076935435,0.000540661670174628,0.0009271842237987065,0.00038015321488214587
2042.7,-0.0018981524493745412,0.0002266250742383222,0.0025028993933218844,0.00019819445013893454,-0.022788721731352234,-7.655114510377008e-06,-0.007051572905881348,-0.0006236414347925646,-0.003554770211589516,-0.0003597064393306925,-0.0007436889612466647,-0.0008074616557226161,0.0012465124076917586,-0.009318233598965208,-0.00030824707545481367,-0.0016067532104120197,-0.002062290803362242
2053.5,-0.0007128362406288852,-0.00030654103555523976,0.0017912879693837906,-0.00044971871281532087,0.0001608351874936889,-0.0016987699471039451,-0.0022728027480033836,-0.0013901862737998487,-0.004322108452535983,-0.000680594981469528,-0.001070189191097716,-0.0014723452221837782,0.0009275918424848347,-9.785527836689235e-05,-0.001678875674960455,-0.0022548545296773824,-0.0027923405845433793
2064.2,-0.0003160551246107408,0.002849981430618063,-0.002295112735641196,0.002394857689586288,0.03713588289349384,0.0008352411827401718,0.0066614774089425325,0.0017074311131893291,0.0021472451190160985,0.00114065348997788,0.000633658526197888,0.0014704882930990995,-0.001804696858561997,0.0080324756611008,0.00042564934595197486,0.0029369378985640935,0.003632122057767493
2075.0,0.0007843550831604782,-0.0004919244434205191,-0.00022987515644187095,0.00016114363233582705,-0.024590027778212363,0.0008458100939412217,-0.004430591478552025,-0.0003218853811674789,-0.0007478442350052593,0.0010208535779804829,-0.0010319248131290268,0.0009778998517315615,0.002282894438340517,-0.006826535949206651,-0.0009567521032353304,0.0003570335861841445,0.0024227782557766134
2085.7,-0.000582369836110451,-0.00026460345364305295,0.0035450435317459423,0.001581648476755653,-0.04643309446837273,-0.004576052445660027,-0.002420130782842687,-0.0023490882728301756,-0.0005975332606298622,-0.00016827883934892912,-0.0008742445084068984,-0.001790616680032483,-0.0014776522171197183,-0.00407280587182965,-0.0005574576987546976,-0.0016804138910952201,-0.0017485576469294206
2096.4,-0.0012263753018474492,-0.0005510389616481836,0.0003714358670019374,-0.0020808571055885507,-0.058655207948869595,0.0035896767288430467,-0.0009986652405553388,0.002428873878899285,-0.000492939702925803,0.0007286782122017226,0.00046940291318860877,-0.0015126180797075473,-0.0012657879781980239,0.0004814394726491909,0.00037890707830861274,1.9983648688539477e-05,0.0012052221499955938
2107.1,-0.0010760104824844513,-0.0020819029434316623,4.649342150484969e-05,-0.0026009555688389662,-0.01347720163246222,-0.00185640612492195,-0.0006971335524115679,0.0004663549673057431,0.0016881018390513681,-0.0007769148478362942,-0.0011457042907610526,-0.0014101836889634234,-0.0004386759235128987,-0.000496251699655087,-0.0005757743970056379,-0.0015535017980523795,0.0005681660225122529
2117.7,-0.00016295876467053834,-0.0008180521050893566,0.0013132755974550846,0.00018952806780835326,0.038526867554194245,-0.0002894049080264775,-0.0040654499283201695,-0.0004463170915589174,0.002842686238695844,-0.000529804786522573,0.0005764015686373794,0.0006154849016204569,-0.00046386102792582814,0.0006593484763461988,0.002355446158318196,0.0016951215531849327,0.0004266068485508055
2128.4,0.002099580928260044,0.0009083284333162693,-0.003915964617013229,0.0016864633054856453,0.049088343537882086,0.00277680606502095,0.01525500143974061,0.0009098671763362247,0.0045492073650864415,0.0023266725834957475,4.401551374324194e-05,0.002988969276713534,-0.0014789914096340656,0.017377237971676594,0.0015491692521316948,0.003972188842305215,0.00474065958013447
2139.0,-6.7788404401360356e-06,-0.00045506729089959903,0.0004408975004865877,0.0002796295553987339,-0.023684319260271695,0.0035448612995626384,0.016607616380674612,-0.00022863533578220985,0.0003187661728932007,0.0008684618849994784,0.0003323310957548607,0.0001898047176452019,-0.0021285314297718842,0.003523553985565266,-0.0004591688520964256,9.348055998653913e-05,-0.0019060634166911
2149.6,0.002264721800545097,0.0014952056995434712,0.0005772124096917727,0.0001386468086477469,-0.008098231288795154,-0.00010939455510528474,0.0005134982406460058,-0.0007165742076984024,0.0008676686717199158,-0.0012122160394991794,0.0006262146894926773,-0.0017092960566020869,-8.698331043364173e-05,0.0049945619730179395,-0.0012744095835579977,0.00026251423052455527,-0.00013073483980798016
2160.2,-0.0021796612547774013,-0.0010935241140974546,0.002584506946723396,-0.000575211218737423,-0.07359093547785625,-0.0011383390598531731,-0.001675592738034068,0.0013769039191283685,-0.002932007299953119,0.000312805562469512,-0.00014657203615103324,-0.0014306128993419132,0.00045475813202593444,0.0029238554410449587,1.0623923442459062e-05,-0.0016552868788131622,-0.004385678525941697
2170.8,-0.0008648999581899066,0.001152033637796812,0.0003722730595857225,-0.0024208557942589134,0.0007617124782891466,-0.0021758147798519433,0.003985801858631235,0.0013909892501544642,0.0006909646390577853,-0.0007743446449147693,0.00028933197081655636,0.00027983016414591996,0.0011143946995525152,0.0023864069242029626,0.0018156803218667378,0.0007518254962758852,0.0003882935655429088
2181.4,-0.00205128199075342,-0.002294723921715066,0.0004099198286558119,-0.0019271985351170717,0.03231566083657989,0.002320024216148768,-0.0033649595455910305,-0.00013742685130556332,-0.0027190409867606756,-0.0009944918788978283,-0.0005680811091392567,-0.0011592305360460867,-0.0005138527829928308,-0.011827346921098228,0.0004403580014724821,-0.0011267592639557476,-0.0017267660199366272
2191.9,0.0007607895221297747,-0.0013104530186212565,0.0002064529873873863,8.512602226750362e-05,0.045359087617606146,-0.001832965049824595,-0.004094185966977186,-0.0006483861519863254,0.0035009055396178746,0.0004711538518878762,-0.00028893492475796413,0.0001826919497726904,-0.0010066895151383092,-0.004581642717266685,-0.0014450817812905123,0.0009674799054438551,0.0024606631450574544
2202.4,0.0015003975678838065,0.002149006560121525,-0.01812001688305509,0.0016599732812369356,-0.03873400146527132,0.0017014468772356568,0.0012832325924098914,0.0009378255582971543,0.001172772549500498,6.249369788898332e-05,-0.0005077291849123259,-0.000544515933866841,-0.00026065940707895675,0.004010830038884549,0.00023321947309565307,0.001664465165831863,0.0013742113186093771
2212.9,0.002007792138521286,0.0018765767867855256,-0.0012131084180099206,-0.00027891925390903077,0.0396745701045874,0.0008734412122367401,-0.0010950061302192773,0.001528780271003892,0.0036030327230864314,-0.0005954427710157478,0.000417090652373096,0.0017550939939529342,0.000997550646603473,-0.0035903576168592006,0.0024631324003877215,0.001800680447891166,0.002977319467723643
2223.4,-0.00010129830600219585,0.0013651365169985552,-0.000926036333148983,0.0007301234923891885,0.026596537569020133,0.0007645093043114952,-0.0006416166538074209,-0.0006111547248316587,-8.830421213178677e-05,0.0014531957948228846,-0.0008713706814934599,0.001751251428416614,-0.0026400361481740023,0.009716536274063475,0.00029418906289264745,0.002926773609137815,-0.002367988697989985
2233.9,-0.0002841530651752346,-0.0006500547774421307,0.0012418540627246977,0.0011405589725855673,-0.015666228392739023,0.0013073507333552566,-0.0010727586474092133,-0.0007645200985341913,0.0007854840065096876,-0.00146767940865704,-0.001311924783599953,-0.001300879820129873,0.0033328304269745726,0.00014331194275816962,0.00018908990348392413,0.0003933812675978453,0.00032835665305908107
2244.4,0.0025655499033450614,-0.0013037669859224416,-0.00033738718803419626,0.0007746628963014587,-0.05295868186931405,-0.004102293881776755,0.0012652650128675386,-0.0002663218510922637,0.0005722976940762291,0.0010943403522687474,-0.0003831061423105684,0.00011733295588655948,-0.001098093743271432,0.0003721325918232997,-0.0004260315230183503,-0.0010234248866690368,0.0005027584343452348
2254.8,0.0016548627077498086,0.0024193184376012722,0.0010534043240575856,0.0035993720341671465,-0.0010310487663802669,0.0002613500453746868,0.008695123138239157,-8.77863821416267e-05,0.002452145969467855,0.001877432087360849,0.0006429116950440565,0.002860792181628566,0.0004334662999951714,0.01980968277407278,0.0008761241092920652,0.002930725580929588,0.002542033335086789
2265.2,0.002525030390456853,0.003057659389204358,0.0008292577967147109,0.0015371476393838013,-0.003290238186570114,0.00026785984042384755,-0.0008667317831460313,0.000730324813496109,0.0018969553777689566,-0.00028978503432469855,0.0008613165652533379,0.001188266333179963,0.004542717792024183,-0.007442610827547576,0.0013054555379365766,9.372869944444871e-05,0.0016644627109186547
2275.6,-0.0015794211426583035,-0.0009061645350941902,0.0016422539559671377,-0.0018736073517373409,0.023296224445015903,-0.0015153867922078066,-4.518372992357472e-05,-0.00035691327269694347,-0.0007274667726528567,0.0009278681847963945,-0.0007041990452719472,0.0012220367435415976,-0.0020142999755028246,0.003532096943757649,-0.0007683242974902571,-0.0017551021790674168,-0.0009154936182483787
2286.0,-0.00023957048586691792,-0.000506825073977966,-0.00029662724189944713,0.001523432407038615,0.015260440067512997,0.0029710353485210648,-0.0002507397417297092,0.00026680705741457584,-0.0008179299702826189,-0.0021322197315663256,-0.0004478358425615329,-0.003302872617825912,-0.0011934409764894703,0.003294136437143492,-0.0021115622499722642,-0.0015879535591201302,0.003081009922571093
2296.4,-0.0007030677586669274,-0.0005377457783987897,0.0007397802751906356,-0.0005454316792459635,-0.03080062026627676,-0.0010054112245736302,0.006451859377989395,-7.058237446373179e-05,-0.0014696328488930299,-0.0004682027893022572,-0.001860141735103586,0.0011908675201371811,0.0015536287926427032,0.004437424556238028,0.0010844939988470866,-0.0008281030223141302,-0.001053824629104908
2306.8,-0.00287042526817003,-0.001636602541677835,0.0024089712680056474,-0.0026916169169658587,-0.028465758614935898,0.00039169367971550483,6.709503412930827e-05,-0.0003375367095600313,-0.003032990200142076,-0.000477901606125825,0.00013429480138461042,-0.0013695685325600027,0.0008954205928784145,-0.0009123055772284483,-0.0017150943877956195,-0.002754811390324504,-0.0034285114497010515
2317.1,0.0014330836404743122,7.653186987907042e-05,-0.0007941440961571631,-0.000862469145127605,0.04543255095019507,-0.0035445135535656677,0.0018338793754139645,0.00030182459009769636,0.001149973166244302,0.0004885408560738544,-0.0002699886414054893,0.0005552359258906149,0.001864039451818162,0.011809808994323068,0.00010965250519619648,0.0039274873187052925,0.002269911448028978
2327.4,0.001107216743332652,0.0013482380855138049,0.00026243589172116717,0.0018528968012543855,-0.010399210408842856,-0.0006057082406319534,0.004740842485216618,0.000779490083570409,-0.0009623609270615652,0.00039806078875311544,0.0010683879064905194,0.0015478880435365794,0.0015950412884972235,0.01829670941230128,0.0006267580319628015,-0.0011653901920252465,0.0008516298409192869
2337.7,-0.001402845720616951,-0.0028297628781281644,0.000843807485789605,0.0011205958876842766,-0.026658713790160188,0.0014926611339005978,0.0023491557931611673,5.909103170844135e-05,-0.0025796473753760965,-0.00043338416324366873,9.810715890919486e-05,-0.00029478345483832647,0.0024799283672567018,-0.0024588134921276496,-0.00014943294774492116,-0.0018224982905389174,-0.0024129604589988194
2348.0,0.0004925224241577985,0.002761576021305452,0.00021205572320088264,-0.0001554956847867212,0.03630712277084364,-0.0014362830179377778,0.0055495767631722325,0.0017363554648737436,0.0013743991875970448,-5.984302565985479e-05,0.0014499851161513344,0.002234247847803445,0.0023033923488010102,0.003792960497741263,0.003094084233757084,0.001155044918860211,0.001964989123139925
2358.3,0.004048022632659681,0.0017978594322012424,0.003077252292696174,-0.0024322116172913223,0.04630023716564689,0.00012152506077233396,-0.0003562696256966167,0.0013703038375946417,0.0020543842154577175,0.0014026760269020874,0.0016615075015824524,0.0009814285245318423,0.0008618688799879424,0.004285724228445809,0.0007352846382033821,0.0017861454380377923,0.0031719408160672475
2368.6,0.0018088134526832854,0.0047640199406231865,-0.00022552072746977842,0.002287494924088182,0.027605665576270606,0.000583674981727342,-0.0002402211636384074,0.0007876795007260576,-0.0028232860802663872,0.00043384964837469333,0.0008192190533928646,0.0011535821732053518,-0.00089351892344279,0.018723715098055326,0.001975090731493268,0.00020440927941330354,-0.0017779296480348672
2378.8,0.0004010392584752259,0.0022264973076796474,0.0004980494238617827,-0.0003493560749884229,-0.02643293274665182,-0.002084145276782253,0.0029191210069841674,0.0005538744288871194,0.00471372602059876,-0.0015275407137135112,0.0017775314769356493,0.0005428882008936663,-0.0016407190934546346,0.009998704984868238,0.0027833992442748644,0.001499323806525423,0.0016928492858687835
2389.0,-0.0010576367154654996,-0.0011825879920437524,0.004758639946679838,-0.0014555166291406788,-0.02085273554328772,0.003225079975813394,-0.006233472279093852,-0.0008590481959525233,-0.0014840180786920999,-0.0004175625435124143,0.0009041523484526998,-0.0012511950207683272,-0.0015522184717101106,0.0040929092994706415,-0.0013387711843683302,-0.003408577778063137,-0.0016628354109423649
2399.2,-0.0006770977945525338,0.000982154511902163,0.001661578845155026,-0.001471338885084599,0.0036705554303837354,0.0007193794028958321,0.007197406304417266,0.00014568269609208952,-0.0018288457365823704,-0.000670597153184048,-0.0001567203934166448,0.00014375015477797448,-0.0020758552692166214,-0.008683553483333805,0.0008827377551958043,0.0004853723765744305,0.00201000843451703
